patchId=0

numberOfDimensions = 2

numberofpatches = 1

numberofcpksi = 4

numberofcpheta = 9

thickness = 1

degreeksi = 3

degreeheta = 2

knotvaluevectorksi = 0	0	0	0	1	1	1	1 

knotvaluevectorheta = 0	0	0 1 1 2 2 3 3 4 4 4 

patchcpid = 0	1	2	3	4	5	6	7	0	8	9	10	11	12	13	14	15	8	16	17	18	19	20	21	22	23	16	24	25	26	27	28	29	30	31	24

cpcoord = 32
0	0	-10	0	1
1	-10	-10	0	0.707106781
2	-10	0	0	1
3	-10	10	0	0.707106781
4	0	10	0	1
5	10	10	0	0.707106781
6	10	0	0	1
7	10	-10	0	0.707106781
8	0	-10	15	1
9	-10	-10	15	0.707106781
10	-10	0	15	1
11	-10	10	15	0.707106781
12	0	10	15	1
13	10	10	15	0.707106781
14	10	0	15	1
15	10	-10	15	0.707106781
16	0	-10	30	1
17	-10	-10	30	0.707106781
18	-10	0	30	1
19	-10	10	30	0.707106781
20	0	10	30	1
21	10	10	30	0.707106781
22	10	0	30	1
23	10	-10	30	0.707106781
24	0	-10	45	1
25	-10	-10	45	0.707106781
26	-10	0	45	1
27	-10	10	45	0.707106781
28	0	10	45	1
29	10	10	45	0.707106781
30	10	0	45	1
31	10	-10	45	0.707106781

material = steel 1000 0.0

end
