numberOfDimensions = 3

numberofpatches = 1

patchId=0

numberofcpksi = 7

numberofcpheta = 7

numberofcpzeta = 7

degreeksi = 2

degreeheta = 2

degreezeta = 2

knotvaluevectorksi = 0 0 0 0.2 0.4 0.6 0.8 1 1 1 

knotvaluevectorheta = 0 0 0 0.2 0.4 0.6 0.8 1 1 1 

knotvaluevectorzeta = 0 0 0 0.2 0.4 0.6 0.8 1 1 1 

patchcpid = 0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342

cpcoord = 343
0	0	0	0	1
1	0	0	0.1	1
2	0	0	0.3	1
3	0	0	0.5	1
4	0	0	0.7	1
5	0	0	0.9	1
6	0	0	1	1
7	0	0.1	0	1
8	0	0.1	0.1	1
9	0	0.1	0.3	1
10	0	0.1	0.5	1
11	0	0.1	0.7	1
12	0	0.1	0.9	1
13	0	0.1	1	1
14	0	0.3	0	1
15	0	0.3	0.1	1
16	0	0.3	0.3	1
17	0	0.3	0.5	1
18	0	0.3	0.7	1
19	0	0.3	0.9	1
20	0	0.3	1	1
21	0	0.5	0	1
22	0	0.5	0.1	1
23	0	0.5	0.3	1
24	0	0.5	0.5	1
25	0	0.5	0.7	1
26	0	0.5	0.9	1
27	0	0.5	1	1
28	0	0.7	0	1
29	0	0.7	0.1	1
30	0	0.7	0.3	1
31	0	0.7	0.5	1
32	0	0.7	0.7	1
33	0	0.7	0.9	1
34	0	0.7	1	1
35	0	0.9	0	1
36	0	0.9	0.1	1
37	0	0.9	0.3	1
38	0	0.9	0.5	1
39	0	0.9	0.7	1
40	0	0.9	0.9	1
41	0	0.9	1	1
42	0	1	0	1
43	0	1	0.1	1
44	0	1	0.3	1
45	0	1	0.5	1
46	0	1	0.7	1
47	0	1	0.9	1
48	0	1	1	1
49	0.1	0	0	1
50	0.1	0	0.1	1
51	0.1	0	0.3	1
52	0.1	0	0.5	1
53	0.1	0	0.7	1
54	0.1	0	0.9	1
55	0.1	0	1	1
56	0.1	0.1	0	1
57	0.1	0.1	0.1	1
58	0.1	0.1	0.3	1
59	0.1	0.1	0.5	1
60	0.1	0.1	0.7	1
61	0.1	0.1	0.9	1
62	0.1	0.1	1	1
63	0.1	0.3	0	1
64	0.1	0.3	0.1	1
65	0.1	0.3	0.3	1
66	0.1	0.3	0.5	1
67	0.1	0.3	0.7	1
68	0.1	0.3	0.9	1
69	0.1	0.3	1	1
70	0.1	0.5	0	1
71	0.1	0.5	0.1	1
72	0.1	0.5	0.3	1
73	0.1	0.5	0.5	1
74	0.1	0.5	0.7	1
75	0.1	0.5	0.9	1
76	0.1	0.5	1	1
77	0.1	0.7	0	1
78	0.1	0.7	0.1	1
79	0.1	0.7	0.3	1
80	0.1	0.7	0.5	1
81	0.1	0.7	0.7	1
82	0.1	0.7	0.9	1
83	0.1	0.7	1	1
84	0.1	0.9	0	1
85	0.1	0.9	0.1	1
86	0.1	0.9	0.3	1
87	0.1	0.9	0.5	1
88	0.1	0.9	0.7	1
89	0.1	0.9	0.9	1
90	0.1	0.9	1	1
91	0.1	1	0	1
92	0.1	1	0.1	1
93	0.1	1	0.3	1
94	0.1	1	0.5	1
95	0.1	1	0.7	1
96	0.1	1	0.9	1
97	0.1	1	1	1
98	0.3	0	0	1
99	0.3	0	0.1	1
100	0.3	0	0.3	1
101	0.3	0	0.5	1
102	0.3	0	0.7	1
103	0.3	0	0.9	1
104	0.3	0	1	1
105	0.3	0.1	0	1
106	0.3	0.1	0.1	1
107	0.3	0.1	0.3	1
108	0.3	0.1	0.5	1
109	0.3	0.1	0.7	1
110	0.3	0.1	0.9	1
111	0.3	0.1	1	1
112	0.3	0.3	0	1
113	0.3	0.3	0.1	1
114	0.3	0.3	0.3	1
115	0.3	0.3	0.5	1
116	0.3	0.3	0.7	1
117	0.3	0.3	0.9	1
118	0.3	0.3	1	1
119	0.3	0.5	0	1
120	0.3	0.5	0.1	1
121	0.3	0.5	0.3	1
122	0.3	0.5	0.5	1
123	0.3	0.5	0.7	1
124	0.3	0.5	0.9	1
125	0.3	0.5	1	1
126	0.3	0.7	0	1
127	0.3	0.7	0.1	1
128	0.3	0.7	0.3	1
129	0.3	0.7	0.5	1
130	0.3	0.7	0.7	1
131	0.3	0.7	0.9	1
132	0.3	0.7	1	1
133	0.3	0.9	0	1
134	0.3	0.9	0.1	1
135	0.3	0.9	0.3	1
136	0.3	0.9	0.5	1
137	0.3	0.9	0.7	1
138	0.3	0.9	0.9	1
139	0.3	0.9	1	1
140	0.3	1	0	1
141	0.3	1	0.1	1
142	0.3	1	0.3	1
143	0.3	1	0.5	1
144	0.3	1	0.7	1
145	0.3	1	0.9	1
146	0.3	1	1	1
147	0.5	0	0	1
148	0.5	0	0.1	1
149	0.5	0	0.3	1
150	0.5	0	0.5	1
151	0.5	0	0.7	1
152	0.5	0	0.9	1
153	0.5	0	1	1
154	0.5	0.1	0	1
155	0.5	0.1	0.1	1
156	0.5	0.1	0.3	1
157	0.5	0.1	0.5	1
158	0.5	0.1	0.7	1
159	0.5	0.1	0.9	1
160	0.5	0.1	1	1
161	0.5	0.3	0	1
162	0.5	0.3	0.1	1
163	0.5	0.3	0.3	1
164	0.5	0.3	0.5	1
165	0.5	0.3	0.7	1
166	0.5	0.3	0.9	1
167	0.5	0.3	1	1
168	0.5	0.5	0	1
169	0.5	0.5	0.1	1
170	0.5	0.5	0.3	1
