numberOfDimensions = 3

numberofpatches = 1

patchId=0

numberofcpksi = 6

numberofcpheta = 4

numberofcpzeta = 15

degreeksi = 3

degreeheta = 3

degreezeta = 3

knotvaluevectorksi = 0	0	0	0	0.500000000000000	0.500000000000000	1	1	1	1

knotvaluevectorheta = 0	0	0	0	1	1	1	1

knotvaluevectorzeta = 0	0	0	0	0.166666666666667	0.166666666666667	0.333333333333333	0.333333333333333	0.500000000000000	0.500000000000000	0.500000000000000	0.666666666666667	0.666666666666667	0.833333333333333	0.833333333333333	1	1	1	1

patchcpid = 0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359

cpcoord = 360
0	-1	0	0	1
1	-1	0	1.33333333333333	1
2	-1	0	2.33333333333333	1
3	-1	0	3.66666666666667	1
4	-0.951184463333333	0	4.16038899344733	0.951184463333333
5	-0.755922316666667	0	4.80194496723667	0.755922316666667
6	-0.402371186666667	-0.402366666666667	5.64748930712267	0.804737853333333
7	0.207100000000000	-1.20710000000000	7.01780000000000	1
8	0.540437853333333	-1.34517570666667	5.64748930712267	0.804737853333333
9	0.755922316666667	-1.51184463333333	4.80194496723667	0.755922316666667
10	0.951184463333333	-1.90236892666667	4.16038899344733	0.951184463333333
11	1	-2	3.66666666666667	1
12	1	-2	2.33333333333333	1
13	1	-2	1.33333333333333	1
14	1	-2	0	1
15	-2	0	0	1
16	-2	0	1.33333333333333	1
17	-2	0	2.33333333333333	1
18	-2	0	3.66666666666667	1
19	-1.90236892666667	0	4.28033001681933	0.951184463333333
20	-1.51184463333333	0	5.40165008409667	0.755922316666667
21	-1.04044086666667	-0.569034844444444	6.46649784505511	0.804737853333333
22	-0.292895480000000	-1.70710453333333	8.03553333333333	1
23	0.373772693333333	-1.98324840444444	6.46649784505511	0.804737853333333
24	0.755922316666667	-2.26776695000000	5.40165008409667	0.755922316666667
25	0.951184463333333	-2.85355339000000	4.28033001681933	0.951184463333333
26	1	-3	3.66666666666667	1
27	1	-3	2.33333333333333	1
28	1	-3	1.33333333333333	1
29	1	-3	0	1
30	-3	0	0	1
31	-3	0	1.33333333333333	1
32	-3	0	2.33333333333333	1
33	-3	0	3.66666666666667	1
34	-2.85355339000000	0	4.40027496856233	0.951184463333333
35	-2.26776695000000	0	6.00137484281167	0.755922316666667
36	-1.67851129777778	-0.735702266666667	7.28553320758267	0.804737853333333
37	-0.792893213333333	-2.20710680000000	9.05330000000000	1
38	0.207106782222222	-2.62132034666667	7.28553320758267	0.804737853333333
39	0.755922316666667	-3.02368926666667	6.00137484281167	0.755922316666667
40	0.951184463333333	-3.80473785333333	4.40027496856233	0.951184463333333
41	1	-4	3.66666666666667	1
