numberOfDimensions = 2

numberofpatches = 1

patchId=0

numberofcpksi = 11

numberofcpheta = 11

thickness = 1

degreeksi = 3

degreeheta = 3

knotvaluevectorksi = 0	0	0	0	0.125000000000000	0.250000000000000	0.375000000000000	0.500000000000000	0.625000000000000	0.750000000000000	0.875000000000000	1	1	1	1 

knotvaluevectorheta = 0	0	0	0	0.125000000000000	0.250000000000000	0.375000000000000	0.500000000000000	0.625000000000000	0.750000000000000	0.875000000000000	1	1	1	1 

patchcpid = 0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120

cpcoord = 121
0	0	0	0	1
1	0	0.0375000000000000	0	1
2	0	0.112500000000000	0	1
3	0	0.226171875000000	0	1
4	0	0.342187500000000	0	1
5	0	0.461718750000000	0	1
6	0	0.585937500000000	0	1
7	0	0.716015625000000	0	1
8	0	0.853125000000000	0	1
9	0	0.950000000000000	0	1
10	0	1	0	1
11	0.0375000000000000	0	0	1
12	0.0375000000000000	0.0375000000000000	0	1
13	0.0375000000000000	0.112500000000000	0	1
14	0.0375000000000000	0.226171875000000	0	1
15	0.0375000000000000	0.342187500000000	0	1
16	0.0375000000000000	0.461718750000000	0	1
17	0.0375000000000000	0.585937500000000	0	1
18	0.0375000000000000	0.716015625000000	0	1
19	0.0375000000000000	0.853125000000000	0	1
20	0.0375000000000000	0.950000000000000	0	1
21	0.0375000000000000	1	0	1
22	0.112500000000000	0	0	1
23	0.112500000000000	0.0375000000000000	0	1
24	0.112500000000000	0.112500000000000	0	1
25	0.112500000000000	0.226171875000000	0	1
26	0.112500000000000	0.342187500000000	0	1
27	0.112500000000000	0.461718750000000	0	1
28	0.112500000000000	0.585937500000000	0	1
29	0.112500000000000	0.716015625000000	0	1
30	0.112500000000000	0.853125000000000	0	1
31	0.112500000000000	0.950000000000000	0	1
32	0.112500000000000	1	0	1
33	0.226171875000000	0	0	1
34	0.226171875000000	0.0375000000000000	0	1
35	0.226171875000000	0.112500000000000	0	1
36	0.226171875000000	0.226171875000000	0	1
37	0.226171875000000	0.342187500000000	0	1
38	0.226171875000000	0.461718750000000	0	1
39	0.226171875000000	0.585937500000000	0	1
40	0.226171875000000	0.716015625000000	0	1
41	0.226171875000000	0.853125000000000	0	1
42	0.226171875000000	0.950000000000000	0	1
43	0.226171875000000	1	0	1
44	0.342187500000000	0	0	1
45	0.342187500000000	0.0375000000000000	0	1
46	0.342187500000000	0.112500000000000	0	1
47	0.342187500000000	0.226171875000000	0	1
48	0.342187500000000	0.342187500000000	0	1
49	0.342187500000000	0.461718750000000	0	1
50	0.342187500000000	0.585937500000000	0	1
51	0.342187500000000	0.716015625000000	0	1
52	0.342187500000000	0.853125000000000	0	1
53	0.342187500000000	0.950000000000000	0	1
54	0.342187500000000	1	0	1
55	0.461718750000000	0	0	1
56	0.461718750000000	0.0375000000000000	0	1
57	0.461718750000000	0.112500000000000	0	1
58	0.461718750000000	0.226171875000000	0	1
59	0.461718750000000	0.342187500000000	0	1
60	0.461718750000000	0.461718750000000	0	1
61	0.461718750000000	0.585937500000000	0	1
62	0.461718750000000	0.716015625000000	0	1
63	0.461718750000000	0.853125000000000	0	1
64	0.461718750000000	0.950000000000000	0	1
65	0.461718750000000	1	0	1
66	0.585937500000000	0	0	1
67	0.585937500000000	0.0375000000000000	0	1
68	0.585937500000000	0.112500000000000	0	1
69	0.585937500000000	0.226171875000000	0	1
70	0.585937500000000	0.342187500000000	0	1
71	0.585937500000000	0.461718750000000	0	1
72	0.585937500000000	0.585937500000000	0	1
73	0.585937500000000	0.716015625000000	0	1
74	0.585937500000000	0.853125000000000	0	1
75	0.585937500000000	0.950000000000000	0	1
76	0.585937500000000	1	0	1
77	0.716015625000000	0	0	1
78	0.716015625000000	0.0375000000000000	0	1
79	0.716015625000000	0.112500000000000	0	1
80	0.716015625000000	0.226171875000000	0	1
81	0.716015625000000	0.342187500000000	0	1
82	0.716015625000000	0.461718750000000	0	1
83	0.716015625000000	0.585937500000000	0	1
84	0.716015625000000	0.716015625000000	0	1
85	0.716015625000000	0.853125000000000	0	1
86	0.716015625000000	0.950000000000000	0	1
87	0.716015625000000	1	0	1
88	0.853125000000000	0	0	1
89	0.853125000000000	0.0375000000000000	0	1
90	0.853125000000000	0.112500000000000	0	1
91	0.853125000000000	0.226171875000000	0	1
92	0.853125000000000	0.342187500000000	0	1
93	0.853125000000000	0.461718750000000	0	1
94	0.853125000000000	0.585937500000000	0	1
95	0.853125000000000	0.716015625000000	0	1
96	0.853125000000000	0.853125000000000	0	1
97	0.853125000000000	0.950000000000000	0	1
98	0.853125000000000	1	0	1
99	0.950000000000000	0	0	1
100	0.950000000000000	0.0375000000000000	0	1
101	0.950000000000000	0.112500000000000	0	1
102	0.950000000000000	0.226171875000000	0	1
103	0.950000000000000	0.342187500000000	0	1
104	0.950000000000000	0.461718750000000	0	1
105	0.950000000000000	0.585937500000000	0	1
106	0.950000000000000	0.716015625000000	0	1
107	0.950000000000000	0.853125000000000	0	1
108	0.950000000000000	0.950000000000000	0	1
109	0.950000000000000	1	0	1
110	1	0	0	1
111	1	0.0375000000000000	0	1
112	1	0.112500000000000	0	1
113	1	0.226171875000000	0	1
114	1	0.342187500000000	0	1
115	1	0.461718750000000	0	1
116	1	0.585937500000000	0	1
117	1	0.716015625000000	0	1
118	1	0.853125000000000	0	1
119	1	0.950000000000000	0	1
120	1	1	0	1

material = steel 10000 0.3 plstrain

end
