numberOfDimensions = 2

numberofpatches = 1

patchId=0

numberofcpksi = 40

numberofcpheta = 21

thickness = 1

degreeksi = 5

degreeheta = 5

knotvaluevectorksi = 0	0	0	0	0	0	0.0312500000000000	0.0625000000000000	0.0937500000000000	0.125000000000000	0.156250000000000	0.187500000000000	0.218750000000000	0.250000000000000	0.281250000000000	0.312500000000000	0.343750000000000	0.375000000000000	0.406250000000000	0.437500000000000	0.468750000000000	0.500000000000000	0.500000000000000	0.500000000000000	0.500000000000000	0.531250000000000	0.562500000000000	0.593750000000000	0.625000000000000	0.656250000000000	0.687500000000000	0.718750000000000	0.750000000000000	0.781250000000000	0.812500000000000	0.843750000000000	0.875000000000000	0.906250000000000	0.937500000000000	0.968750000000000	1	1	1	1	1	1

knotvaluevectorheta = 0	0	0	0	0	0	0.0625000000000000	0.125000000000000	0.187500000000000	0.250000000000000	0.312500000000000	0.375000000000000	0.437500000000000	0.500000000000000	0.562500000000000	0.625000000000000	0.687500000000000	0.750000000000000	0.812500000000000	0.875000000000000	0.937500000000000	1	1	1	1	1	1

patchcpid = 0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399	400	401	402	403	404	405	406	407	408	409	410	411	412	413	414	415	416	417	418	419	420	421	422	423	424	425	426	427	428	429	430	431	432	433	434	435	436	437	438	439	440	441	442	443	444	445	446	447	448	449	450	451	452	453	454	455	456	457	458	459	460	461	462	463	464	465	466	467	468	469	470	471	472	473	474	475	476	477	478	479	480	481	482	483	484	485	486	487	488	489	490	491	492	493	494	495	496	497	498	499	500	501	502	503	504	505	506	507	508	509	510	511	512	513	514	515	516	517	518	519	520	521	522	523	524	525	526	527	528	529	530	531	532	533	534	535	536	537	538	539	540	541	542	543	544	545	546	547	548	549	550	551	552	553	554	555	556	557	558	559	560	561	562	563	564	565	566	567	568	569	570	571	572	573	574	575	576	577	578	579	580	581	582	583	584	585	586	587	588	589	590	591	592	593	594	595	596	597	598	599	600	601	602	603	604	605	606	607	608	609	610	611	612	613	614	615	616	617	618	619	620	621	622	623	624	625	626	627	628	629	630	631	632	633	634	635	636	637	638	639	640	641	642	643	644	645	646	647	648	649	650	651	652	653	654	655	656	657	658	659	660	661	662	663	664	665	666	667	668	669	670	671	672	673	674	675	676	677	678	679	680	681	682	683	684	685	686	687	688	689	690	691	692	693	694	695	696	697	698	699	700	701	702	703	704	705	706	707	708	709	710	711	712	713	714	715	716	717	718	719	720	721	722	723	724	725	726	727	728	729	730	731	732	733	734	735	736	737	738	739	740	741	742	743	744	745	746	747	748	749	750	751	752	753	754	755	756	757	758	759	760	761	762	763	764	765	766	767	768	769	770	771	772	773	774	775	776	777	778	779	780	781	782	783	784	785	786	787	788	789	790	791	792	793	794	795	796	797	798	799	800	801	802	803	804	805	806	807	808	809	810	811	812	813	814	815	816	817	818	819	820	821	822	823	824	825	826	827	828	829	830	831	832	833	834	835	836	837	838	839

cpcoord = 840
0	-1	0	0	1
1	-1.03750000000000	0	0	1
2	-1.11250000000000	0	0	1
3	-1.22500000000000	0	0	1
4	-1.37500000000000	0	0	1
5	-1.56250000000000	0	0	1
6	-1.75000000000000	0	0	1
7	-1.93750000000000	0	0	1
8	-2.12500000000000	0	0	1
9	-2.31250000000000	0	0	1
10	-2.50000000000000	0	0	1
11	-2.68750000000000	0	0	1
12	-2.87500000000000	0	0	1
13	-3.06250000000000	0	0	1
14	-3.25000000000000	0	0	1
15	-3.43750000000000	0	0	1
16	-3.62500000000000	0	0	1
17	-3.77500000000000	0	0	1
18	-3.88750000000000	0	0	1
19	-3.96250000000000	0	0	1
20	-4	0	0	1
21	-1	0.00887131411164767	0	0.996338834764832
22	-1.03763434090205	0.00911916599990532	0	0.996430363895711
23	-1.11288260861762	0.00967068380654597	0	0.996610561872130
24	-1.22570594545548	0.0106654020184747	0	0.996872277980737
25	-1.37605141302101	0.0123264255147491	0	0.997204071080174
26	-1.56385878147796	0.0149602450309121	0	0.997590209601071
27	-1.75154235635671	0.0181510113925786	0	0.997947745268568
28	-1.93911840332743	0.0218984004511170	0	0.998276678082665
29	-2.12660314721681	0.0262021841656765	0	0.998577008043363
30	-2.31401277672142	0.0310622303796382	0	0.998848735150660
31	-2.50136344909664	0.0364785026386650	0	0.999091859404558
32	-2.68867129482404	0.0424510600501526	0	0.999306380805056
33	-2.87595242226011	0.0489800571839182	0	0.999492299352154
34	-3.06322292226902	0.0560657440139986	0	0.999649615045853
35	-3.25049887284236	0.0637084659014584	0	0.999778327886152
36	-3.43779634370861	0.0719086636181466	0	0.999878437873051
37	-3.62513140093508	0.0806668734113707	0	0.999949945006550
38	-3.77504365579178	0.0881204203281355	0	0.999984268430630
39	-3.88750825909754	0.0939622522235126	0	0.999997139714660
40	-3.96250000000000	0.0979687500000000	0	1
41	-4	0.100000000000000	0	1
42	-0.999802541304798	0.0267260913477464	0	0.989130915708095
43	-1.03769191515664	0.0274745622841582	0	0.989402642815392
44	-1.11341015969418	0.0291367357095685	0	0.989937605557885
45	-1.22684281257796	0.0321256995067823	0	0.990714575255314
46	-1.37783482437466	0.0371010766918943	0	0.991699586019268
47	-1.56621120383911	0.0449674086989138	0	0.992845934753180
48	-1.75422672554970	0.0544756273171197	0	0.993907368766061
49	-1.94193068665296	0.0656229120166767	0	0.994883888057912
50	-2.12937202310252	0.0784072924405615	0	0.995775492628732
51	-2.31659935312499	0.0928276425604143	0	0.996582182478522
52	-2.50366102003594	0.108883675943578	0	0.997303957607281
53	-2.69060513448628	0.126575942115920	0	0.997940818015010
54	-2.87747961621788	0.145905824007738	0	0.998492763701709
55	-3.06433223540544	0.166875536472722	0	0.998959794667377
56	-3.25121065366007	0.189488125872532	0	0.999341910912014
57	-3.43816246476933	0.213747470722143	0	0.999639112435620
58	-3.62523523524689	0.239658283393635	0	0.999851399238197
59	-3.77503209892998	0.261713108827356	0	0.999953296903433
60	-3.88747416490241	0.279002361555386	0	0.999991508527897
61	-3.96248291015625	0.290861816406250	0	1
62	-4	0.296875000000000	0	1
63	-0.998902360107841	0.0537346275140484	0	0.978662271363786
64	-1.03713112918772	0.0552486885178388	0	0.979195714579691
65	-1.11347091288754	0.0585990885122305	0	0.980245930911005
66	-1.22770135613073	0.0645916607711512	0	0.981771245106484
67	-1.37952691391903	0.0745107293408125	0	0.983704976764141
68	-1.56861870501990	0.0901129591601654	0	0.985955440331242
69	-1.75702790856113	0.108898524522071	0	0.988039202893372
70	-1.94485401485907	0.130856813615906	0	0.989956264450532
71	-2.13219512339146	0.155980500168625	0	0.991706625002721
72	-2.31914812085653	0.184265499443666	0	0.993290284549941
73	-2.50580885421401	0.215710932875184	0	0.994707243092189
74	-2.69227229937786	0.250319101107070	0	0.995957500629467
75	-2.87863272620144	0.288095465248640	0	0.997041057161775
76	-3.06498386037068	0.329048636199581	0	0.997957912689112
77	-3.25141904279987	0.373190371936024	0	0.998708067211479
78	-3.43803138710734	0.420535582687801	0	0.999291520728876
79	-3.62491393573492	0.471102343974367	0	0.999708273241302
80	-3.77471813142396	0.514152155821667	0	0.999908314447266
81	-3.88727118407932	0.547908265587307	0	0.999983329899503
82	-3.96240600585938	0.571068115234375	0	1
83	-4	0.582812500000000	0	1
84	-0.996459496356937	0.0900905637327511	0	0.965390547386301
85	-1.03505118290043	0.0926550612062497	0	0.966255783701644
86	-1.11204726589193	0.0983007765271787	0	0.967959217697474
